model_size,context_length,batch_size,d_model,num_layers,num_params,num_params_millions,forward_vanilla_ms,forward_vanilla_std_ms,fwd_bwd_vanilla_ms,fwd_bwd_vanilla_std_ms,full_step_vanilla_ms,full_step_vanilla_std_ms,forward_compiled_ms,forward_compiled_std_ms,forward_speedup,fwd_bwd_compiled_ms,fwd_bwd_compiled_std_ms,fwd_bwd_speedup,full_step_compiled_ms,full_step_compiled_std_ms,full_step_speedup,status
small,128,4,768,12,128625408,128.625408,33.11504520002018,0.46550395827554814,114.141295800016,1.2271712284734801,118.2354868999937,1.3679585897313151,4.970317399977375,0.029944230304858918,6.662561469448796,19.16119869999875,0.0693099075262339,5.9568974565262165,21.76708009998265,0.10720657838276303,5.43184875311264,success
small,256,4,768,12,128625408,128.625408,34.54502990001629,0.22472757311684552,120.51000299996986,1.10743485251073,123.83479400000397,1.4993681233215848,8.500189699998373,0.04511490161519025,4.06403046511102,26.695906900022237,0.044825812056228626,4.514175279801769,29.341503000023295,0.045614379171187165,4.220465257008329,success
small,512,4,768,12,128625408,128.625408,35.33204410000508,0.9970315807077497,117.42824169998585,1.7729946697779775,120.1849464000361,1.9503684842518623,15.35082020000118,0.03652080874918685,2.301638846633248,46.66690090000429,0.08916470790585884,2.516306834936516,49.33967509996364,0.0650417608053309,2.4358682167350687,success
small,1024,4,768,12,128625408,128.625408,52.40915400001995,0.04818852800364115,155.64702520000537,0.09294909604447409,158.07548549996682,0.15548360475286313,30.465885700027684,0.042243558181014496,1.7202570283381695,93.80773459997727,0.18355750574748136,1.6592131327307746,96.33229249998294,0.1661759211748652,1.6409397243400472,success
medium,128,4,1024,24,423183360,423.18336,81.83473869999034,0.39368836144393476,294.3728916999362,4.060756070785148,302.6200807999885,5.192154537215757,82.38221599995086,0.8964262484304821,0.9933544237270718,290.3486416000078,2.876213294931341,1.0138600617442266,304.6772882999903,3.24489826152909,0.9932479131888023,success
medium,256,4,1024,24,423183360,423.18336,82.44186199999604,0.9622340411673865,290.30700519999755,2.3375139959003084,305.75600359993587,5.589697632336732,83.32313799999156,1.0472267872664023,0.9894233940157702,292.8109530999791,3.9864663638600994,0.9914485852613356,310.4721571999562,6.183795336060966,0.9848097373930284,success
medium,512,4,1024,24,423183360,423.18336,83.96094610000091,0.94993208150482,294.8831809999547,3.6335086737142124,302.38019380003607,3.309941264397784,84.47862150003402,0.9212026685425757,0.9938721135496641,293.844330300044,3.12949486354736,1.003535377724831,306.4117160000251,3.035864465438937,0.9868427935699798,success
medium,1024,4,1024,24,423183360,423.18336,146.32217439998385,0.10042565444749157,440.53271150003184,0.28663902942538144,448.68739989997266,0.17428720309511203,146.75932079999257,0.09999901504950484,0.9970213380817939,441.21124890000374,0.12592772001052915,0.9984621031270993,448.72614529997463,0.1948188872914257,0.9999136546858083,success
large,128,4,1280,36,969411840,969.41184,146.9296514000007,1.084410082781864,543.4265722999953,5.234129491900948,561.2992920999659,2.366407538318064,148.8315064000517,1.198005813639246,0.9872214220896286,541.195945899949,6.0951468213978135,1.0041216613260786,565.4693508000037,6.665486216468119,0.9926254912063082,success
large,256,4,1280,36,969411840,969.41184,146.04591620004612,2.0605749324618365,539.1384033999657,6.815195464132173,572.3827782999706,8.240049252899821,148.52773210000123,1.0801991009852114,0.9832905554749591,539.0455344000202,5.499571942983594,1.000172284146735,567.510836099973,6.80001939013026,1.0085847562550143,success
